==========================================
SLURM_CLUSTER_NAME = linux
SLURM_ARRAY_JOB_ID = 
SLURM_ARRAY_TASK_ID = 
SLURM_ARRAY_TASK_COUNT = 
SLURM_ARRAY_TASK_MAX = 
SLURM_ARRAY_TASK_MIN = 
SLURM_JOB_ACCOUNT = pgstudents
SLURM_JOB_ID = 24380
SLURM_JOB_NAME = kd_sft_7b
SLURM_JOB_NODELIST = gpu02
SLURM_JOB_USER = user151
SLURM_JOB_UID = 4254
SLURM_JOB_PARTITION = gpu
SLURM_TASK_PID = 3895640
SLURM_SUBMIT_DIR = /scratch-beegfs/datasets/user151/qwen-arabic-kd
SLURM_CPUS_ON_NODE = 192
SLURM_NTASKS = 1
SLURM_TASK_PID = 3895640
==========================================
Mon Apr  6 02:12:10 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 575.57.08              Driver Version: 575.57.08      CUDA Version: 12.9     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-PCIE-40GB          Off |   00000000:21:00.0 Off |                    0 |
| N/A   28C    P0             33W /  250W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-PCIE-40GB          Off |   00000000:81:00.0 Off |                    0 |
| N/A   43C    P0             36W /  250W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Starting SFT training at: Mon Apr  6 02:12:11 +03 2026
Loading data...
Samples: 14975
Loading tokenizer...
Loading model in 4-bit...
trainable params: 5,046,272 || all params: 7,620,662,784 || trainable%: 0.0662
Starting training...
{'loss': '1.872', 'grad_norm': '0.105', 'learning_rate': '0.0001997', 'entropy': '1.638', 'num_tokens': '8314', 'mean_token_accuracy': '0.578', 'epoch': '0.005342'}
{'loss': '0.4584', 'grad_norm': '0.1572', 'learning_rate': '6.578e-05', 'entropy': '0.4357', 'num_tokens': '2.625e+06', 'mean_token_accuracy': '0.9001', 'epoch': '2.014'}
{'loss': '0.3592', 'grad_norm': '0.1523', 'learning_rate': '6.542e-05', 'entropy': '0.372', 'num_tokens': '2.631e+06', 'mean_token_accuracy': '0.9164', 'epoch': '2.019'}
{'loss': '0.5796', 'grad_norm': '0.1914', 'learning_rate': '6.506e-05', 'entropy': '0.5636', 'num_tokens': '2.64e+06', 'mean_token_accuracy': '0.8745', 'epoch': '2.025'}
{'loss': '0.5162', 'grad_norm': '0.1592', 'learning_rate': '6.471e-05', 'entropy': '0.5462', 'num_tokens': '2.647e+06', 'mean_token_accuracy': '0.8797', 'epoch': '2.03'}
{'loss': '0.5149', 'grad_norm': '0.1187', 'learning_rate': '6.435e-05', 'entropy': '0.5241', 'num_tokens': '2.654e+06', 'mean_token_accuracy': '0.8803', 'epoch': '2.035'}
{'loss': '0.4353', 'grad_norm': '0.2559', 'learning_rate': '6.4e-05', 'entropy': '0.4614', 'num_tokens': '2.663e+06', 'mean_token_accuracy': '0.8946', 'epoch': '2.041'}
{'loss': '0.4289', 'grad_norm': '0.1523', 'learning_rate': '6.364e-05', 'entropy': '0.4639', 'num_tokens': '2.669e+06', 'mean_token_accuracy': '0.8945', 'epoch': '2.046'}
{'loss': '0.5272', 'grad_norm': '0.1738', 'learning_rate': '6.328e-05', 'entropy': '0.5592', 'num_tokens': '2.676e+06', 'mean_token_accuracy': '0.8712', 'epoch': '2.051'}
{'loss': '0.5497', 'grad_norm': '0.1533', 'learning_rate': '6.293e-05', 'entropy': '0.5105', 'num_tokens': '2.682e+06', 'mean_token_accuracy': '0.8836', 'epoch': '2.057'}
{'loss': '0.566', 'grad_norm': '0.2148', 'learning_rate': '6.257e-05', 'entropy': '0.5201', 'num_tokens': '2.69e+06', 'mean_token_accuracy': '0.8707', 'epoch': '2.062'}
{'loss': '0.5422', 'grad_norm': '0.2139', 'learning_rate': '6.222e-05', 'entropy': '0.6037', 'num_tokens': '2.697e+06', 'mean_token_accuracy': '0.8664', 'epoch': '2.067'}
{'loss': '0.524', 'grad_norm': '0.1426', 'learning_rate': '6.186e-05', 'entropy': '0.5422', 'num_tokens': '2.703e+06', 'mean_token_accuracy': '0.8767', 'epoch': '2.073'}
{'loss': '0.4538', 'grad_norm': '0.1416', 'learning_rate': '6.15e-05', 'entropy': '0.4416', 'num_tokens': '2.709e+06', 'mean_token_accuracy': '0.8957', 'epoch': '2.078'}
{'loss': '0.5668', 'grad_norm': '0.07373', 'learning_rate': '6.115e-05', 'entropy': '0.5472', 'num_tokens': '2.717e+06', 'mean_token_accuracy': '0.8676', 'epoch': '2.083'}
{'loss': '0.4699', 'grad_norm': '0.1191', 'learning_rate': '6.079e-05', 'entropy': '0.4735', 'num_tokens': '2.723e+06', 'mean_token_accuracy': '0.8848', 'epoch': '2.089'}
{'loss': '0.4402', 'grad_norm': '0.1504', 'learning_rate': '6.043e-05', 'entropy': '0.4838', 'num_tokens': '2.729e+06', 'mean_token_accuracy': '0.8862', 'epoch': '2.094'}
{'loss': '0.5152', 'grad_norm': '0.2188', 'learning_rate': '6.008e-05', 'entropy': '0.5411', 'num_tokens': '2.736e+06', 'mean_token_accuracy': '0.867', 'epoch': '2.099'}
{'loss': '0.4758', 'grad_norm': '0.2295', 'learning_rate': '5.972e-05', 'entropy': '0.4674', 'num_tokens': '2.742e+06', 'mean_token_accuracy': '0.894', 'epoch': '2.105'}
{'loss': '0.4378', 'grad_norm': '0.2158', 'learning_rate': '5.937e-05', 'entropy': '0.4506', 'num_tokens': '2.749e+06', 'mean_token_accuracy': '0.8933', 'epoch': '2.11'}
{'loss': '0.5594', 'grad_norm': '0.2695', 'learning_rate': '5.901e-05', 'entropy': '0.4998', 'num_tokens': '2.756e+06', 'mean_token_accuracy': '0.8742', 'epoch': '2.115'}
{'loss': '0.6032', 'grad_norm': '0.1865', 'learning_rate': '5.865e-05', 'entropy': '0.642', 'num_tokens': '2.764e+06', 'mean_token_accuracy': '0.8455', 'epoch': '2.121'}
{'loss': '0.596', 'grad_norm': '0.2148', 'learning_rate': '5.83e-05', 'entropy': '0.5122', 'num_tokens': '2.77e+06', 'mean_token_accuracy': '0.8728', 'epoch': '2.126'}
{'loss': '0.5895', 'grad_norm': '0.1504', 'learning_rate': '5.794e-05', 'entropy': '0.4924', 'num_tokens': '2.778e+06', 'mean_token_accuracy': '0.8801', 'epoch': '2.131'}
{'loss': '0.508', 'grad_norm': '0.1338', 'learning_rate': '5.759e-05', 'entropy': '0.4816', 'num_tokens': '2.785e+06', 'mean_token_accuracy': '0.8846', 'epoch': '2.137'}
{'loss': '0.5456', 'grad_norm': '0.1943', 'learning_rate': '5.723e-05', 'entropy': '0.5575', 'num_tokens': '2.792e+06', 'mean_token_accuracy': '0.8713', 'epoch': '2.142'}
{'loss': '0.6088', 'grad_norm': '0.1875', 'learning_rate': '5.687e-05', 'entropy': '0.5815', 'num_tokens': '2.8e+06', 'mean_token_accuracy': '0.8609', 'epoch': '2.147'}
{'loss': '0.5622', 'grad_norm': '0.1064', 'learning_rate': '5.652e-05', 'entropy': '0.5791', 'num_tokens': '2.808e+06', 'mean_token_accuracy': '0.8554', 'epoch': '2.153'}
{'loss': '0.5229', 'grad_norm': '0.1211', 'learning_rate': '5.616e-05', 'entropy': '0.4808', 'num_tokens': '2.815e+06', 'mean_token_accuracy': '0.886', 'epoch': '2.158'}
{'loss': '0.4583', 'grad_norm': '0.1387', 'learning_rate': '5.58e-05', 'entropy': '0.438', 'num_tokens': '2.823e+06', 'mean_token_accuracy': '0.8908', 'epoch': '2.163'}
{'loss': '0.4355', 'grad_norm': '0.1475', 'learning_rate': '5.545e-05', 'entropy': '0.3894', 'num_tokens': '2.83e+06', 'mean_token_accuracy': '0.9114', 'epoch': '2.169'}
{'loss': '0.5664', 'grad_norm': '0.2676', 'learning_rate': '5.509e-05', 'entropy': '0.5526', 'num_tokens': '2.837e+06', 'mean_token_accuracy': '0.8646', 'epoch': '2.174'}
{'loss': '0.5236', 'grad_norm': '0.1387', 'learning_rate': '5.474e-05', 'entropy': '0.5021', 'num_tokens': '2.843e+06', 'mean_token_accuracy': '0.8774', 'epoch': '2.179'}
{'loss': '0.5371', 'grad_norm': '0.1514', 'learning_rate': '5.438e-05', 'entropy': '0.5163', 'num_tokens': '2.851e+06', 'mean_token_accuracy': '0.8795', 'epoch': '2.185'}
{'loss': '0.5501', 'grad_norm': '0.2168', 'learning_rate': '5.402e-05', 'entropy': '0.5839', 'num_tokens': '2.857e+06', 'mean_token_accuracy': '0.8627', 'epoch': '2.19'}
{'loss': '0.4921', 'grad_norm': '0.1943', 'learning_rate': '5.367e-05', 'entropy': '0.5039', 'num_tokens': '2.864e+06', 'mean_token_accuracy': '0.8785', 'epoch': '2.196'}
{'loss': '0.3881', 'grad_norm': '0.0874', 'learning_rate': '5.331e-05', 'entropy': '0.3771', 'num_tokens': '2.87e+06', 'mean_token_accuracy': '0.9064', 'epoch': '2.201'}
{'loss': '0.468', 'grad_norm': '0.2617', 'learning_rate': '5.296e-05', 'entropy': '0.4779', 'num_tokens': '2.876e+06', 'mean_token_accuracy': '0.8926', 'epoch': '2.206'}
{'loss': '0.6107', 'grad_norm': '0.1235', 'learning_rate': '5.26e-05', 'entropy': '0.626', 'num_tokens': '2.883e+06', 'mean_token_accuracy': '0.8566', 'epoch': '2.212'}
{'loss': '0.4104', 'grad_norm': '0.165', 'learning_rate': '5.224e-05', 'entropy': '0.4079', 'num_tokens': '2.889e+06', 'mean_token_accuracy': '0.913', 'epoch': '2.217'}
{'loss': '0.4815', 'grad_norm': '0.1377', 'learning_rate': '5.189e-05', 'entropy': '0.4987', 'num_tokens': '2.897e+06', 'mean_token_accuracy': '0.8817', 'epoch': '2.222'}
{'loss': '0.4503', 'grad_norm': '0.2197', 'learning_rate': '5.153e-05', 'entropy': '0.4378', 'num_tokens': '2.904e+06', 'mean_token_accuracy': '0.8964', 'epoch': '2.228'}
{'loss': '0.4055', 'grad_norm': '0.1396', 'learning_rate': '5.118e-05', 'entropy': '0.4076', 'num_tokens': '2.911e+06', 'mean_token_accuracy': '0.9045', 'epoch': '2.233'}
{'loss': '0.6576', 'grad_norm': '0.2168', 'learning_rate': '5.082e-05', 'entropy': '0.6645', 'num_tokens': '2.919e+06', 'mean_token_accuracy': '0.8456', 'epoch': '2.238'}
{'loss': '0.4044', 'grad_norm': '0.2393', 'learning_rate': '5.046e-05', 'entropy': '0.3983', 'num_tokens': '2.925e+06', 'mean_token_accuracy': '0.9107', 'epoch': '2.244'}
{'loss': '0.3707', 'grad_norm': '0.1748', 'learning_rate': '5.011e-05', 'entropy': '0.3879', 'num_tokens': '2.931e+06', 'mean_token_accuracy': '0.908', 'epoch': '2.249'}
{'loss': '0.4856', 'grad_norm': '0.207', 'learning_rate': '4.975e-05', 'entropy': '0.5041', 'num_tokens': '2.939e+06', 'mean_token_accuracy': '0.8856', 'epoch': '2.254'}
{'loss': '0.5851', 'grad_norm': '0.168', 'learning_rate': '4.939e-05', 'entropy': '0.5263', 'num_tokens': '2.945e+06', 'mean_token_accuracy': '0.8725', 'epoch': '2.26'}
{'loss': '0.5279', 'grad_norm': '0.127', 'learning_rate': '4.904e-05', 'entropy': '0.4949', 'num_tokens': '2.953e+06', 'mean_token_accuracy': '0.8854', 'epoch': '2.265'}
{'loss': '0.5063', 'grad_norm': '0.1562', 'learning_rate': '4.868e-05', 'entropy': '0.5387', 'num_tokens': '2.961e+06', 'mean_token_accuracy': '0.8774', 'epoch': '2.27'}
{'loss': '0.491', 'grad_norm': '0.1719', 'learning_rate': '4.833e-05', 'entropy': '0.4691', 'num_tokens': '2.967e+06', 'mean_token_accuracy': '0.8927', 'epoch': '2.276'}
{'loss': '0.5713', 'grad_norm': '0.1553', 'learning_rate': '4.797e-05', 'entropy': '0.512', 'num_tokens': '2.976e+06', 'mean_token_accuracy': '0.8703', 'epoch': '2.281'}
{'loss': '0.4499', 'grad_norm': '0.1758', 'learning_rate': '4.761e-05', 'entropy': '0.4752', 'num_tokens': '2.981e+06', 'mean_token_accuracy': '0.8915', 'epoch': '2.286'}
{'loss': '0.6554', 'grad_norm': '0.2988', 'learning_rate': '4.726e-05', 'entropy': '0.6166', 'num_tokens': '2.988e+06', 'mean_token_accuracy': '0.8527', 'epoch': '2.292'}
{'loss': '0.4767', 'grad_norm': '0.2295', 'learning_rate': '4.69e-05', 'entropy': '0.4877', 'num_tokens': '2.996e+06', 'mean_token_accuracy': '0.8752', 'epoch': '2.297'}
{'loss': '0.6043', 'grad_norm': '0.249', 'learning_rate': '4.655e-05', 'entropy': '0.567', 'num_tokens': '3.003e+06', 'mean_token_accuracy': '0.8677', 'epoch': '2.302'}
{'loss': '0.603', 'grad_norm': '0.1895', 'learning_rate': '4.619e-05', 'entropy': '0.5416', 'num_tokens': '3.013e+06', 'mean_token_accuracy': '0.864', 'epoch': '2.308'}
{'loss': '0.4096', 'grad_norm': '0.1982', 'learning_rate': '4.583e-05', 'entropy': '0.4146', 'num_tokens': '3.018e+06', 'mean_token_accuracy': '0.9059', 'epoch': '2.313'}
{'loss': '0.4608', 'grad_norm': '0.1816', 'learning_rate': '4.548e-05', 'entropy': '0.4515', 'num_tokens': '3.023e+06', 'mean_token_accuracy': '0.8977', 'epoch': '2.318'}
{'loss': '0.4016', 'grad_norm': '0.209', 'learning_rate': '4.512e-05', 'entropy': '0.4424', 'num_tokens': '3.028e+06', 'mean_token_accuracy': '0.9034', 'epoch': '2.324'}
{'loss': '0.6578', 'grad_norm': '0.1533', 'learning_rate': '4.476e-05', 'entropy': '0.6111', 'num_tokens': '3.034e+06', 'mean_token_accuracy': '0.8544', 'epoch': '2.329'}
{'loss': '0.5563', 'grad_norm': '0.2051', 'learning_rate': '4.441e-05', 'entropy': '0.5491', 'num_tokens': '3.041e+06', 'mean_token_accuracy': '0.8722', 'epoch': '2.334'}
{'loss': '0.6254', 'grad_norm': '0.1221', 'learning_rate': '4.405e-05', 'entropy': '0.5754', 'num_tokens': '3.049e+06', 'mean_token_accuracy': '0.8641', 'epoch': '2.34'}
{'loss': '0.5098', 'grad_norm': '0.3379', 'learning_rate': '4.37e-05', 'entropy': '0.4962', 'num_tokens': '3.057e+06', 'mean_token_accuracy': '0.8795', 'epoch': '2.345'}
{'loss': '0.5575', 'grad_norm': '0.2168', 'learning_rate': '4.334e-05', 'entropy': '0.5308', 'num_tokens': '3.063e+06', 'mean_token_accuracy': '0.8729', 'epoch': '2.35'}
{'loss': '0.5122', 'grad_norm': '0.08984', 'learning_rate': '4.298e-05', 'entropy': '0.5039', 'num_tokens': '3.072e+06', 'mean_token_accuracy': '0.8772', 'epoch': '2.356'}
{'loss': '0.4311', 'grad_norm': '0.1357', 'learning_rate': '4.263e-05', 'entropy': '0.4611', 'num_tokens': '3.079e+06', 'mean_token_accuracy': '0.8888', 'epoch': '2.361'}
{'loss': '0.5669', 'grad_norm': '0.1533', 'learning_rate': '4.227e-05', 'entropy': '0.5722', 'num_tokens': '3.086e+06', 'mean_token_accuracy': '0.8563', 'epoch': '2.366'}
{'loss': '0.5265', 'grad_norm': '0.1475', 'learning_rate': '4.192e-05', 'entropy': '0.5209', 'num_tokens': '3.093e+06', 'mean_token_accuracy': '0.8714', 'epoch': '2.372'}
{'loss': '0.4079', 'grad_norm': '0.1973', 'learning_rate': '4.156e-05', 'entropy': '0.3913', 'num_tokens': '3.099e+06', 'mean_token_accuracy': '0.9041', 'epoch': '2.377'}
{'loss': '0.5064', 'grad_norm': '0.1787', 'learning_rate': '4.12e-05', 'entropy': '0.4512', 'num_tokens': '3.106e+06', 'mean_token_accuracy': '0.8927', 'epoch': '2.382'}
{'loss': '0.5071', 'grad_norm': '0.1631', 'learning_rate': '4.085e-05', 'entropy': '0.4913', 'num_tokens': '3.114e+06', 'mean_token_accuracy': '0.8775', 'epoch': '2.388'}
{'loss': '0.4698', 'grad_norm': '0.1113', 'learning_rate': '4.049e-05', 'entropy': '0.4557', 'num_tokens': '3.122e+06', 'mean_token_accuracy': '0.8913', 'epoch': '2.393'}
{'loss': '0.4322', 'grad_norm': '0.168', 'learning_rate': '4.014e-05', 'entropy': '0.4155', 'num_tokens': '3.129e+06', 'mean_token_accuracy': '0.901', 'epoch': '2.399'}
{'loss': '0.3961', 'grad_norm': '0.1572', 'learning_rate': '3.978e-05', 'entropy': '0.4709', 'num_tokens': '3.134e+06', 'mean_token_accuracy': '0.8936', 'epoch': '2.404'}
{'loss': '0.4836', 'grad_norm': '0.1787', 'learning_rate': '3.942e-05', 'entropy': '0.514', 'num_tokens': '3.142e+06', 'mean_token_accuracy': '0.8844', 'epoch': '2.409'}
{'loss': '0.5301', 'grad_norm': '0.1689', 'learning_rate': '3.907e-05', 'entropy': '0.5429', 'num_tokens': '3.149e+06', 'mean_token_accuracy': '0.8702', 'epoch': '2.415'}
{'loss': '0.4601', 'grad_norm': '0.2217', 'learning_rate': '3.871e-05', 'entropy': '0.4318', 'num_tokens': '3.156e+06', 'mean_token_accuracy': '0.899', 'epoch': '2.42'}
{'loss': '0.4798', 'grad_norm': '0.1069', 'learning_rate': '3.835e-05', 'entropy': '0.5051', 'num_tokens': '3.163e+06', 'mean_token_accuracy': '0.871', 'epoch': '2.425'}
{'loss': '0.4731', 'grad_norm': '0.1855', 'learning_rate': '3.8e-05', 'entropy': '0.4974', 'num_tokens': '3.169e+06', 'mean_token_accuracy': '0.8872', 'epoch': '2.431'}
{'loss': '0.5598', 'grad_norm': '0.1943', 'learning_rate': '3.764e-05', 'entropy': '0.5371', 'num_tokens': '3.176e+06', 'mean_token_accuracy': '0.8714', 'epoch': '2.436'}
{'loss': '0.5571', 'grad_norm': '0.1758', 'learning_rate': '3.729e-05', 'entropy': '0.5403', 'num_tokens': '3.183e+06', 'mean_token_accuracy': '0.8796', 'epoch': '2.441'}
{'loss': '0.5054', 'grad_norm': '0.1826', 'learning_rate': '3.693e-05', 'entropy': '0.5405', 'num_tokens': '3.19e+06', 'mean_token_accuracy': '0.8766', 'epoch': '2.447'}
{'loss': '0.5261', 'grad_norm': '0.2383', 'learning_rate': '3.657e-05', 'entropy': '0.5276', 'num_tokens': '3.198e+06', 'mean_token_accuracy': '0.8767', 'epoch': '2.452'}
{'loss': '0.6728', 'grad_norm': '0.1338', 'learning_rate': '3.622e-05', 'entropy': '0.6316', 'num_tokens': '3.205e+06', 'mean_token_accuracy': '0.8534', 'epoch': '2.457'}
{'loss': '0.5227', 'grad_norm': '0.2412', 'learning_rate': '3.586e-05', 'entropy': '0.4797', 'num_tokens': '3.211e+06', 'mean_token_accuracy': '0.8966', 'epoch': '2.463'}
{'loss': '0.4382', 'grad_norm': '0.248', 'learning_rate': '3.551e-05', 'entropy': '0.4747', 'num_tokens': '3.217e+06', 'mean_token_accuracy': '0.8959', 'epoch': '2.468'}
{'loss': '0.4997', 'grad_norm': '0.1484', 'learning_rate': '3.515e-05', 'entropy': '0.4666', 'num_tokens': '3.225e+06', 'mean_token_accuracy': '0.8786', 'epoch': '2.473'}
{'loss': '0.5571', 'grad_norm': '0.2578', 'learning_rate': '3.479e-05', 'entropy': '0.5401', 'num_tokens': '3.231e+06', 'mean_token_accuracy': '0.8721', 'epoch': '2.479'}
{'loss': '0.4894', 'grad_norm': '0.1147', 'learning_rate': '3.444e-05', 'entropy': '0.4501', 'num_tokens': '3.239e+06', 'mean_token_accuracy': '0.8945', 'epoch': '2.484'}
{'loss': '0.4121', 'grad_norm': '0.1118', 'learning_rate': '3.408e-05', 'entropy': '0.3972', 'num_tokens': '3.244e+06', 'mean_token_accuracy': '0.9088', 'epoch': '2.489'}
{'loss': '0.5458', 'grad_norm': '0.2168', 'learning_rate': '3.373e-05', 'entropy': '0.5418', 'num_tokens': '3.251e+06', 'mean_token_accuracy': '0.8774', 'epoch': '2.495'}
{'loss': '0.5629', 'grad_norm': '0.2285', 'learning_rate': '3.337e-05', 'entropy': '0.545', 'num_tokens': '3.258e+06', 'mean_token_accuracy': '0.8789', 'epoch': '2.5'}
{'loss': '0.4382', 'grad_norm': '0.1187', 'learning_rate': '3.301e-05', 'entropy': '0.456', 'num_tokens': '3.265e+06', 'mean_token_accuracy': '0.8856', 'epoch': '2.505'}
{'loss': '0.3409', 'grad_norm': '0.08643', 'learning_rate': '3.266e-05', 'entropy': '0.3667', 'num_tokens': '3.271e+06', 'mean_token_accuracy': '0.9147', 'epoch': '2.511'}
{'loss': '0.5745', 'grad_norm': '0.1348', 'learning_rate': '3.23e-05', 'entropy': '0.5504', 'num_tokens': '3.278e+06', 'mean_token_accuracy': '0.8707', 'epoch': '2.516'}
{'loss': '0.538', 'grad_norm': '0.1279', 'learning_rate': '3.194e-05', 'entropy': '0.5321', 'num_tokens': '3.286e+06', 'mean_token_accuracy': '0.872', 'epoch': '2.521'}
{'loss': '0.5242', 'grad_norm': '0.1729', 'learning_rate': '3.159e-05', 'entropy': '0.508', 'num_tokens': '3.292e+06', 'mean_token_accuracy': '0.891', 'epoch': '2.527'}
{'loss': '0.6155', 'grad_norm': '0.249', 'learning_rate': '3.123e-05', 'entropy': '0.6093', 'num_tokens': '3.299e+06', 'mean_token_accuracy': '0.8661', 'epoch': '2.532'}
{'loss': '0.651', 'grad_norm': '0.1982', 'learning_rate': '3.088e-05', 'entropy': '0.6215', 'num_tokens': '3.308e+06', 'mean_token_accuracy': '0.8517', 'epoch': '2.537'}
{'loss': '0.4565', 'grad_norm': '0.1484', 'learning_rate': '3.052e-05', 'entropy': '0.4443', 'num_tokens': '3.316e+06', 'mean_token_accuracy': '0.892', 'epoch': '2.543'}
{'loss': '0.509', 'grad_norm': '0.2051', 'learning_rate': '3.016e-05', 'entropy': '0.5009', 'num_tokens': '3.323e+06', 'mean_token_accuracy': '0.8849', 'epoch': '2.548'}
{'loss': '0.4974', 'grad_norm': '0.1387', 'learning_rate': '2.981e-05', 'entropy': '0.4928', 'num_tokens': '3.329e+06', 'mean_token_accuracy': '0.8853', 'epoch': '2.553'}
{'loss': '0.4887', 'grad_norm': '0.1924', 'learning_rate': '2.945e-05', 'entropy': '0.4188', 'num_tokens': '3.336e+06', 'mean_token_accuracy': '0.9016', 'epoch': '2.559'}
{'loss': '0.5099', 'grad_norm': '0.1738', 'learning_rate': '2.91e-05', 'entropy': '0.4992', 'num_tokens': '3.344e+06', 'mean_token_accuracy': '0.8838', 'epoch': '2.564'}
{'loss': '0.4326', 'grad_norm': '0.1846', 'learning_rate': '2.874e-05', 'entropy': '0.4613', 'num_tokens': '3.35e+06', 'mean_token_accuracy': '0.8916', 'epoch': '2.569'}
{'loss': '0.5731', 'grad_norm': '0.1924', 'learning_rate': '2.838e-05', 'entropy': '0.5711', 'num_tokens': '3.357e+06', 'mean_token_accuracy': '0.8712', 'epoch': '2.575'}
{'loss': '0.4508', 'grad_norm': '0.1816', 'learning_rate': '2.803e-05', 'entropy': '0.4717', 'num_tokens': '3.363e+06', 'mean_token_accuracy': '0.8905', 'epoch': '2.58'}
{'loss': '0.551', 'grad_norm': '0.1836', 'learning_rate': '2.767e-05', 'entropy': '0.4885', 'num_tokens': '3.372e+06', 'mean_token_accuracy': '0.8857', 'epoch': '2.585'}
{'loss': '0.4871', 'grad_norm': '0.1533', 'learning_rate': '2.731e-05', 'entropy': '0.5069', 'num_tokens': '3.378e+06', 'mean_token_accuracy': '0.8792', 'epoch': '2.591'}
{'loss': '0.49', 'grad_norm': '0.1924', 'learning_rate': '2.696e-05', 'entropy': '0.4735', 'num_tokens': '3.386e+06', 'mean_token_accuracy': '0.8873', 'epoch': '2.596'}
{'loss': '0.6431', 'grad_norm': '0.1357', 'learning_rate': '2.66e-05', 'entropy': '0.5891', 'num_tokens': '3.393e+06', 'mean_token_accuracy': '0.8567', 'epoch': '2.601'}
{'loss': '0.3952', 'grad_norm': '0.1543', 'learning_rate': '2.625e-05', 'entropy': '0.4167', 'num_tokens': '3.4e+06', 'mean_token_accuracy': '0.9026', 'epoch': '2.607'}
{'loss': '0.6094', 'grad_norm': '0.2197', 'learning_rate': '2.589e-05', 'entropy': '0.5798', 'num_tokens': '3.407e+06', 'mean_token_accuracy': '0.8614', 'epoch': '2.612'}
{'loss': '0.5903', 'grad_norm': '0.1377', 'learning_rate': '2.553e-05', 'entropy': '0.5325', 'num_tokens': '3.414e+06', 'mean_token_accuracy': '0.877', 'epoch': '2.618'}
{'loss': '0.4544', 'grad_norm': '0.1602', 'learning_rate': '2.518e-05', 'entropy': '0.4603', 'num_tokens': '3.419e+06', 'mean_token_accuracy': '0.8931', 'epoch': '2.623'}
{'loss': '0.494', 'grad_norm': '0.127', 'learning_rate': '2.482e-05', 'entropy': '0.479', 'num_tokens': '3.427e+06', 'mean_token_accuracy': '0.8909', 'epoch': '2.628'}
{'loss': '0.5865', 'grad_norm': '0.1338', 'learning_rate': '2.447e-05', 'entropy': '0.566', 'num_tokens': '3.435e+06', 'mean_token_accuracy': '0.8653', 'epoch': '2.634'}
{'loss': '0.5455', 'grad_norm': '0.1387', 'learning_rate': '2.411e-05', 'entropy': '0.5169', 'num_tokens': '3.442e+06', 'mean_token_accuracy': '0.8829', 'epoch': '2.639'}
{'loss': '0.5517', 'grad_norm': '0.2754', 'learning_rate': '2.375e-05', 'entropy': '0.5276', 'num_tokens': '3.449e+06', 'mean_token_accuracy': '0.877', 'epoch': '2.644'}
{'loss': '0.4396', 'grad_norm': '0.2441', 'learning_rate': '2.34e-05', 'entropy': '0.4372', 'num_tokens': '3.454e+06', 'mean_token_accuracy': '0.9037', 'epoch': '2.65'}
{'loss': '0.5165', 'grad_norm': '0.2314', 'learning_rate': '2.304e-05', 'entropy': '0.524', 'num_tokens': '3.461e+06', 'mean_token_accuracy': '0.8715', 'epoch': '2.655'}
{'loss': '0.4455', 'grad_norm': '0.08984', 'learning_rate': '2.269e-05', 'entropy': '0.4417', 'num_tokens': '3.468e+06', 'mean_token_accuracy': '0.8985', 'epoch': '2.66'}
{'loss': '0.5615', 'grad_norm': '0.1992', 'learning_rate': '2.233e-05', 'entropy': '0.5511', 'num_tokens': '3.475e+06', 'mean_token_accuracy': '0.8762', 'epoch': '2.666'}
{'loss': '0.4696', 'grad_norm': '0.1328', 'learning_rate': '2.197e-05', 'entropy': '0.418', 'num_tokens': '3.481e+06', 'mean_token_accuracy': '0.9059', 'epoch': '2.671'}
{'loss': '0.5344', 'grad_norm': '0.2373', 'learning_rate': '2.162e-05', 'entropy': '0.5206', 'num_tokens': '3.488e+06', 'mean_token_accuracy': '0.8821', 'epoch': '2.676'}
{'loss': '0.6459', 'grad_norm': '0.25', 'learning_rate': '2.126e-05', 'entropy': '0.6408', 'num_tokens': '3.496e+06', 'mean_token_accuracy': '0.845', 'epoch': '2.682'}
{'loss': '0.5598', 'grad_norm': '0.207', 'learning_rate': '2.09e-05', 'entropy': '0.5839', 'num_tokens': '3.502e+06', 'mean_token_accuracy': '0.8613', 'epoch': '2.687'}
{'loss': '0.5748', 'grad_norm': '0.2715', 'learning_rate': '2.055e-05', 'entropy': '0.5759', 'num_tokens': '3.508e+06', 'mean_token_accuracy': '0.8755', 'epoch': '2.692'}
