==========================================
SLURM_CLUSTER_NAME = linux
SLURM_ARRAY_JOB_ID = 
SLURM_ARRAY_TASK_ID = 
SLURM_ARRAY_TASK_COUNT = 
SLURM_ARRAY_TASK_MAX = 
SLURM_ARRAY_TASK_MIN = 
SLURM_JOB_ACCOUNT = pgstudents
SLURM_JOB_ID = 24498
SLURM_JOB_NAME = kd_sft_7b
SLURM_JOB_NODELIST = gpu02
SLURM_JOB_USER = user151
SLURM_JOB_UID = 4254
SLURM_JOB_PARTITION = gpu
SLURM_TASK_PID = 60104
SLURM_SUBMIT_DIR = /scratch-beegfs/datasets/user151/qwen-arabic-kd
SLURM_CPUS_ON_NODE = 192
SLURM_NTASKS = 1
SLURM_TASK_PID = 60104
==========================================
Wed Apr  8 19:20:53 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 575.57.08              Driver Version: 575.57.08      CUDA Version: 12.9     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-PCIE-40GB          Off |   00000000:21:00.0 Off |                    0 |
| N/A   27C    P0             33W /  250W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-PCIE-40GB          Off |   00000000:81:00.0 Off |                    0 |
| N/A   24C    P0             32W /  250W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Starting SFT training at: Wed Apr  8 19:20:54 +03 2026
Loading data...
Samples: 14975
Loading tokenizer...
Loading model in 4-bit...
trainable params: 5,046,272 || all params: 7,620,662,784 || trainable%: 0.0662
Starting training...
{'loss': '1.877', 'grad_norm': '0.1055', 'learning_rate': '0.0001997', 'entropy': '1.626', 'num_tokens': '8314', 'mean_token_accuracy': '0.5761', 'epoch': '0.005342'}
{'loss': '0.4582', 'grad_norm': '0.1631', 'learning_rate': '6.578e-05', 'entropy': '0.4394', 'num_tokens': '2.625e+06', 'mean_token_accuracy': '0.9002', 'epoch': '2.014'}
{'loss': '0.3595', 'grad_norm': '0.1445', 'learning_rate': '6.542e-05', 'entropy': '0.3789', 'num_tokens': '2.631e+06', 'mean_token_accuracy': '0.9178', 'epoch': '2.019'}
{'loss': '0.5848', 'grad_norm': '0.1914', 'learning_rate': '6.506e-05', 'entropy': '0.5671', 'num_tokens': '2.64e+06', 'mean_token_accuracy': '0.8747', 'epoch': '2.025'}
{'loss': '0.5191', 'grad_norm': '0.1602', 'learning_rate': '6.471e-05', 'entropy': '0.5598', 'num_tokens': '2.647e+06', 'mean_token_accuracy': '0.8814', 'epoch': '2.03'}
{'loss': '0.5128', 'grad_norm': '0.1182', 'learning_rate': '6.435e-05', 'entropy': '0.5319', 'num_tokens': '2.654e+06', 'mean_token_accuracy': '0.8804', 'epoch': '2.035'}
{'loss': '0.4339', 'grad_norm': '0.2461', 'learning_rate': '6.4e-05', 'entropy': '0.478', 'num_tokens': '2.663e+06', 'mean_token_accuracy': '0.8957', 'epoch': '2.041'}
{'loss': '0.4272', 'grad_norm': '0.1562', 'learning_rate': '6.364e-05', 'entropy': '0.4791', 'num_tokens': '2.669e+06', 'mean_token_accuracy': '0.8955', 'epoch': '2.046'}
{'loss': '0.5286', 'grad_norm': '0.1641', 'learning_rate': '6.328e-05', 'entropy': '0.5713', 'num_tokens': '2.676e+06', 'mean_token_accuracy': '0.8699', 'epoch': '2.051'}
{'loss': '0.5497', 'grad_norm': '0.1514', 'learning_rate': '6.293e-05', 'entropy': '0.524', 'num_tokens': '2.682e+06', 'mean_token_accuracy': '0.8846', 'epoch': '2.057'}
{'loss': '0.5699', 'grad_norm': '0.2021', 'learning_rate': '6.257e-05', 'entropy': '0.5304', 'num_tokens': '2.69e+06', 'mean_token_accuracy': '0.8721', 'epoch': '2.062'}
{'loss': '0.5385', 'grad_norm': '0.2148', 'learning_rate': '6.222e-05', 'entropy': '0.6199', 'num_tokens': '2.697e+06', 'mean_token_accuracy': '0.8649', 'epoch': '2.067'}
{'loss': '0.5268', 'grad_norm': '0.1445', 'learning_rate': '6.186e-05', 'entropy': '0.5582', 'num_tokens': '2.703e+06', 'mean_token_accuracy': '0.8758', 'epoch': '2.073'}
{'loss': '0.4516', 'grad_norm': '0.1426', 'learning_rate': '6.15e-05', 'entropy': '0.461', 'num_tokens': '2.709e+06', 'mean_token_accuracy': '0.8966', 'epoch': '2.078'}
{'loss': '0.5671', 'grad_norm': '0.07471', 'learning_rate': '6.115e-05', 'entropy': '0.5627', 'num_tokens': '2.717e+06', 'mean_token_accuracy': '0.8681', 'epoch': '2.083'}
{'loss': '0.4688', 'grad_norm': '0.1182', 'learning_rate': '6.079e-05', 'entropy': '0.4978', 'num_tokens': '2.723e+06', 'mean_token_accuracy': '0.8864', 'epoch': '2.089'}
{'loss': '0.4394', 'grad_norm': '0.1504', 'learning_rate': '6.043e-05', 'entropy': '0.5029', 'num_tokens': '2.729e+06', 'mean_token_accuracy': '0.8825', 'epoch': '2.094'}
{'loss': '0.5135', 'grad_norm': '0.2129', 'learning_rate': '6.008e-05', 'entropy': '0.5605', 'num_tokens': '2.736e+06', 'mean_token_accuracy': '0.8688', 'epoch': '2.099'}
{'loss': '0.4742', 'grad_norm': '0.2256', 'learning_rate': '5.972e-05', 'entropy': '0.4823', 'num_tokens': '2.742e+06', 'mean_token_accuracy': '0.8941', 'epoch': '2.105'}
{'loss': '0.439', 'grad_norm': '0.2021', 'learning_rate': '5.937e-05', 'entropy': '0.4645', 'num_tokens': '2.749e+06', 'mean_token_accuracy': '0.8934', 'epoch': '2.11'}
{'loss': '0.558', 'grad_norm': '0.2441', 'learning_rate': '5.901e-05', 'entropy': '0.5203', 'num_tokens': '2.756e+06', 'mean_token_accuracy': '0.8738', 'epoch': '2.115'}
{'loss': '0.6021', 'grad_norm': '0.1797', 'learning_rate': '5.865e-05', 'entropy': '0.6615', 'num_tokens': '2.764e+06', 'mean_token_accuracy': '0.8464', 'epoch': '2.121'}
{'loss': '0.5918', 'grad_norm': '0.209', 'learning_rate': '5.83e-05', 'entropy': '0.5315', 'num_tokens': '2.77e+06', 'mean_token_accuracy': '0.8752', 'epoch': '2.126'}
{'loss': '0.5873', 'grad_norm': '0.1465', 'learning_rate': '5.794e-05', 'entropy': '0.5149', 'num_tokens': '2.778e+06', 'mean_token_accuracy': '0.8809', 'epoch': '2.131'}
{'loss': '0.5068', 'grad_norm': '0.1328', 'learning_rate': '5.759e-05', 'entropy': '0.5021', 'num_tokens': '2.785e+06', 'mean_token_accuracy': '0.8871', 'epoch': '2.137'}
{'loss': '0.5453', 'grad_norm': '0.1963', 'learning_rate': '5.723e-05', 'entropy': '0.5725', 'num_tokens': '2.792e+06', 'mean_token_accuracy': '0.8712', 'epoch': '2.142'}
{'loss': '0.6104', 'grad_norm': '0.1865', 'learning_rate': '5.687e-05', 'entropy': '0.6005', 'num_tokens': '2.8e+06', 'mean_token_accuracy': '0.8624', 'epoch': '2.147'}
{'loss': '0.5602', 'grad_norm': '0.106', 'learning_rate': '5.652e-05', 'entropy': '0.5932', 'num_tokens': '2.808e+06', 'mean_token_accuracy': '0.8572', 'epoch': '2.153'}
{'loss': '0.522', 'grad_norm': '0.1226', 'learning_rate': '5.616e-05', 'entropy': '0.5017', 'num_tokens': '2.815e+06', 'mean_token_accuracy': '0.8841', 'epoch': '2.158'}
{'loss': '0.4554', 'grad_norm': '0.1387', 'learning_rate': '5.58e-05', 'entropy': '0.4579', 'num_tokens': '2.823e+06', 'mean_token_accuracy': '0.8922', 'epoch': '2.163'}
{'loss': '0.4342', 'grad_norm': '0.1465', 'learning_rate': '5.545e-05', 'entropy': '0.4121', 'num_tokens': '2.83e+06', 'mean_token_accuracy': '0.9121', 'epoch': '2.169'}
{'loss': '0.5665', 'grad_norm': '0.2578', 'learning_rate': '5.509e-05', 'entropy': '0.569', 'num_tokens': '2.837e+06', 'mean_token_accuracy': '0.8651', 'epoch': '2.174'}
{'loss': '0.5202', 'grad_norm': '0.1367', 'learning_rate': '5.474e-05', 'entropy': '0.5226', 'num_tokens': '2.843e+06', 'mean_token_accuracy': '0.8777', 'epoch': '2.179'}
{'loss': '0.5374', 'grad_norm': '0.1494', 'learning_rate': '5.438e-05', 'entropy': '0.5348', 'num_tokens': '2.851e+06', 'mean_token_accuracy': '0.8805', 'epoch': '2.185'}
{'loss': '0.5495', 'grad_norm': '0.2129', 'learning_rate': '5.402e-05', 'entropy': '0.6007', 'num_tokens': '2.857e+06', 'mean_token_accuracy': '0.8654', 'epoch': '2.19'}
{'loss': '0.4942', 'grad_norm': '0.1963', 'learning_rate': '5.367e-05', 'entropy': '0.5214', 'num_tokens': '2.864e+06', 'mean_token_accuracy': '0.8776', 'epoch': '2.196'}
{'loss': '0.3893', 'grad_norm': '0.08789', 'learning_rate': '5.331e-05', 'entropy': '0.4042', 'num_tokens': '2.87e+06', 'mean_token_accuracy': '0.9071', 'epoch': '2.201'}
{'loss': '0.4681', 'grad_norm': '0.2676', 'learning_rate': '5.296e-05', 'entropy': '0.4992', 'num_tokens': '2.876e+06', 'mean_token_accuracy': '0.8925', 'epoch': '2.206'}
{'loss': '0.6113', 'grad_norm': '0.1221', 'learning_rate': '5.26e-05', 'entropy': '0.6489', 'num_tokens': '2.883e+06', 'mean_token_accuracy': '0.8552', 'epoch': '2.212'}
{'loss': '0.4113', 'grad_norm': '0.1543', 'learning_rate': '5.224e-05', 'entropy': '0.4278', 'num_tokens': '2.889e+06', 'mean_token_accuracy': '0.9126', 'epoch': '2.217'}
{'loss': '0.4813', 'grad_norm': '0.1436', 'learning_rate': '5.189e-05', 'entropy': '0.5122', 'num_tokens': '2.897e+06', 'mean_token_accuracy': '0.8813', 'epoch': '2.222'}
{'loss': '0.4496', 'grad_norm': '0.2217', 'learning_rate': '5.153e-05', 'entropy': '0.462', 'num_tokens': '2.904e+06', 'mean_token_accuracy': '0.898', 'epoch': '2.228'}
{'loss': '0.4038', 'grad_norm': '0.1406', 'learning_rate': '5.118e-05', 'entropy': '0.4292', 'num_tokens': '2.911e+06', 'mean_token_accuracy': '0.904', 'epoch': '2.233'}
{'loss': '0.6556', 'grad_norm': '0.2119', 'learning_rate': '5.082e-05', 'entropy': '0.6795', 'num_tokens': '2.919e+06', 'mean_token_accuracy': '0.8456', 'epoch': '2.238'}
{'loss': '0.4048', 'grad_norm': '0.2344', 'learning_rate': '5.046e-05', 'entropy': '0.4244', 'num_tokens': '2.925e+06', 'mean_token_accuracy': '0.9107', 'epoch': '2.244'}
{'loss': '0.3713', 'grad_norm': '0.1816', 'learning_rate': '5.011e-05', 'entropy': '0.4157', 'num_tokens': '2.931e+06', 'mean_token_accuracy': '0.9066', 'epoch': '2.249'}
{'loss': '0.4863', 'grad_norm': '0.2061', 'learning_rate': '4.975e-05', 'entropy': '0.5236', 'num_tokens': '2.939e+06', 'mean_token_accuracy': '0.8841', 'epoch': '2.254'}
{'loss': '0.5844', 'grad_norm': '0.1719', 'learning_rate': '4.939e-05', 'entropy': '0.5445', 'num_tokens': '2.945e+06', 'mean_token_accuracy': '0.8744', 'epoch': '2.26'}
{'loss': '0.5268', 'grad_norm': '0.1221', 'learning_rate': '4.904e-05', 'entropy': '0.5113', 'num_tokens': '2.953e+06', 'mean_token_accuracy': '0.8825', 'epoch': '2.265'}
{'loss': '0.5054', 'grad_norm': '0.1582', 'learning_rate': '4.868e-05', 'entropy': '0.5582', 'num_tokens': '2.961e+06', 'mean_token_accuracy': '0.8764', 'epoch': '2.27'}
{'loss': '0.487', 'grad_norm': '0.1689', 'learning_rate': '4.833e-05', 'entropy': '0.492', 'num_tokens': '2.967e+06', 'mean_token_accuracy': '0.893', 'epoch': '2.276'}
{'loss': '0.5722', 'grad_norm': '0.1543', 'learning_rate': '4.797e-05', 'entropy': '0.5303', 'num_tokens': '2.976e+06', 'mean_token_accuracy': '0.8715', 'epoch': '2.281'}
{'loss': '0.4512', 'grad_norm': '0.1719', 'learning_rate': '4.761e-05', 'entropy': '0.4979', 'num_tokens': '2.981e+06', 'mean_token_accuracy': '0.8936', 'epoch': '2.286'}
{'loss': '0.6536', 'grad_norm': '0.3125', 'learning_rate': '4.726e-05', 'entropy': '0.6364', 'num_tokens': '2.988e+06', 'mean_token_accuracy': '0.8525', 'epoch': '2.292'}
{'loss': '0.4758', 'grad_norm': '0.2285', 'learning_rate': '4.69e-05', 'entropy': '0.5054', 'num_tokens': '2.996e+06', 'mean_token_accuracy': '0.8721', 'epoch': '2.297'}
{'loss': '0.6039', 'grad_norm': '0.2559', 'learning_rate': '4.655e-05', 'entropy': '0.587', 'num_tokens': '3.003e+06', 'mean_token_accuracy': '0.8672', 'epoch': '2.302'}
{'loss': '0.603', 'grad_norm': '0.1865', 'learning_rate': '4.619e-05', 'entropy': '0.5635', 'num_tokens': '3.013e+06', 'mean_token_accuracy': '0.8655', 'epoch': '2.308'}
{'loss': '0.4097', 'grad_norm': '0.1885', 'learning_rate': '4.583e-05', 'entropy': '0.4383', 'num_tokens': '3.018e+06', 'mean_token_accuracy': '0.9049', 'epoch': '2.313'}
{'loss': '0.4613', 'grad_norm': '0.1875', 'learning_rate': '4.548e-05', 'entropy': '0.4809', 'num_tokens': '3.023e+06', 'mean_token_accuracy': '0.8959', 'epoch': '2.318'}
{'loss': '0.401', 'grad_norm': '0.2129', 'learning_rate': '4.512e-05', 'entropy': '0.4701', 'num_tokens': '3.028e+06', 'mean_token_accuracy': '0.9009', 'epoch': '2.324'}
{'loss': '0.6567', 'grad_norm': '0.1543', 'learning_rate': '4.476e-05', 'entropy': '0.6364', 'num_tokens': '3.034e+06', 'mean_token_accuracy': '0.855', 'epoch': '2.329'}
{'loss': '0.5592', 'grad_norm': '0.21', 'learning_rate': '4.441e-05', 'entropy': '0.5726', 'num_tokens': '3.041e+06', 'mean_token_accuracy': '0.8711', 'epoch': '2.334'}
{'loss': '0.6221', 'grad_norm': '0.1226', 'learning_rate': '4.405e-05', 'entropy': '0.6023', 'num_tokens': '3.049e+06', 'mean_token_accuracy': '0.8632', 'epoch': '2.34'}
{'loss': '0.5103', 'grad_norm': '0.3398', 'learning_rate': '4.37e-05', 'entropy': '0.5246', 'num_tokens': '3.057e+06', 'mean_token_accuracy': '0.8789', 'epoch': '2.345'}
{'loss': '0.5549', 'grad_norm': '0.2109', 'learning_rate': '4.334e-05', 'entropy': '0.5582', 'num_tokens': '3.063e+06', 'mean_token_accuracy': '0.8754', 'epoch': '2.35'}
{'loss': '0.513', 'grad_norm': '0.08838', 'learning_rate': '4.298e-05', 'entropy': '0.5272', 'num_tokens': '3.072e+06', 'mean_token_accuracy': '0.8776', 'epoch': '2.356'}
{'loss': '0.4298', 'grad_norm': '0.1318', 'learning_rate': '4.263e-05', 'entropy': '0.4783', 'num_tokens': '3.079e+06', 'mean_token_accuracy': '0.8902', 'epoch': '2.361'}
{'loss': '0.5687', 'grad_norm': '0.1572', 'learning_rate': '4.227e-05', 'entropy': '0.5922', 'num_tokens': '3.086e+06', 'mean_token_accuracy': '0.8552', 'epoch': '2.366'}
{'loss': '0.5225', 'grad_norm': '0.1465', 'learning_rate': '4.192e-05', 'entropy': '0.5459', 'num_tokens': '3.093e+06', 'mean_token_accuracy': '0.8721', 'epoch': '2.372'}
{'loss': '0.4088', 'grad_norm': '0.1924', 'learning_rate': '4.156e-05', 'entropy': '0.4224', 'num_tokens': '3.099e+06', 'mean_token_accuracy': '0.9077', 'epoch': '2.377'}
{'loss': '0.5066', 'grad_norm': '0.1729', 'learning_rate': '4.12e-05', 'entropy': '0.476', 'num_tokens': '3.106e+06', 'mean_token_accuracy': '0.8914', 'epoch': '2.382'}
{'loss': '0.5065', 'grad_norm': '0.166', 'learning_rate': '4.085e-05', 'entropy': '0.5138', 'num_tokens': '3.114e+06', 'mean_token_accuracy': '0.8783', 'epoch': '2.388'}
{'loss': '0.4683', 'grad_norm': '0.1108', 'learning_rate': '4.049e-05', 'entropy': '0.4782', 'num_tokens': '3.122e+06', 'mean_token_accuracy': '0.8895', 'epoch': '2.393'}
{'loss': '0.4331', 'grad_norm': '0.1699', 'learning_rate': '4.014e-05', 'entropy': '0.444', 'num_tokens': '3.129e+06', 'mean_token_accuracy': '0.9027', 'epoch': '2.399'}
{'loss': '0.3963', 'grad_norm': '0.1572', 'learning_rate': '3.978e-05', 'entropy': '0.4969', 'num_tokens': '3.134e+06', 'mean_token_accuracy': '0.8933', 'epoch': '2.404'}
{'loss': '0.4839', 'grad_norm': '0.1826', 'learning_rate': '3.942e-05', 'entropy': '0.5385', 'num_tokens': '3.142e+06', 'mean_token_accuracy': '0.8816', 'epoch': '2.409'}
{'loss': '0.5295', 'grad_norm': '0.165', 'learning_rate': '3.907e-05', 'entropy': '0.563', 'num_tokens': '3.149e+06', 'mean_token_accuracy': '0.8702', 'epoch': '2.415'}
{'loss': '0.4598', 'grad_norm': '0.2275', 'learning_rate': '3.871e-05', 'entropy': '0.4584', 'num_tokens': '3.156e+06', 'mean_token_accuracy': '0.897', 'epoch': '2.42'}
{'loss': '0.4802', 'grad_norm': '0.1084', 'learning_rate': '3.835e-05', 'entropy': '0.5349', 'num_tokens': '3.163e+06', 'mean_token_accuracy': '0.872', 'epoch': '2.425'}
{'loss': '0.4694', 'grad_norm': '0.1758', 'learning_rate': '3.8e-05', 'entropy': '0.5203', 'num_tokens': '3.169e+06', 'mean_token_accuracy': '0.8886', 'epoch': '2.431'}
{'loss': '0.5589', 'grad_norm': '0.2051', 'learning_rate': '3.764e-05', 'entropy': '0.552', 'num_tokens': '3.176e+06', 'mean_token_accuracy': '0.8717', 'epoch': '2.436'}
{'loss': '0.5563', 'grad_norm': '0.167', 'learning_rate': '3.729e-05', 'entropy': '0.5709', 'num_tokens': '3.183e+06', 'mean_token_accuracy': '0.8802', 'epoch': '2.441'}
{'loss': '0.5055', 'grad_norm': '0.1729', 'learning_rate': '3.693e-05', 'entropy': '0.5671', 'num_tokens': '3.19e+06', 'mean_token_accuracy': '0.8774', 'epoch': '2.447'}
{'loss': '0.5243', 'grad_norm': '0.2227', 'learning_rate': '3.657e-05', 'entropy': '0.5602', 'num_tokens': '3.198e+06', 'mean_token_accuracy': '0.8774', 'epoch': '2.452'}
{'loss': '0.6745', 'grad_norm': '0.1338', 'learning_rate': '3.622e-05', 'entropy': '0.6571', 'num_tokens': '3.205e+06', 'mean_token_accuracy': '0.8535', 'epoch': '2.457'}
{'loss': '0.5235', 'grad_norm': '0.2324', 'learning_rate': '3.586e-05', 'entropy': '0.5106', 'num_tokens': '3.211e+06', 'mean_token_accuracy': '0.8963', 'epoch': '2.463'}
{'loss': '0.4394', 'grad_norm': '0.2402', 'learning_rate': '3.551e-05', 'entropy': '0.4958', 'num_tokens': '3.217e+06', 'mean_token_accuracy': '0.8945', 'epoch': '2.468'}
{'loss': '0.4964', 'grad_norm': '0.1484', 'learning_rate': '3.515e-05', 'entropy': '0.4941', 'num_tokens': '3.225e+06', 'mean_token_accuracy': '0.8815', 'epoch': '2.473'}
{'loss': '0.5553', 'grad_norm': '0.2598', 'learning_rate': '3.479e-05', 'entropy': '0.5676', 'num_tokens': '3.231e+06', 'mean_token_accuracy': '0.8722', 'epoch': '2.479'}
{'loss': '0.4911', 'grad_norm': '0.1123', 'learning_rate': '3.444e-05', 'entropy': '0.4835', 'num_tokens': '3.239e+06', 'mean_token_accuracy': '0.8949', 'epoch': '2.484'}
{'loss': '0.4062', 'grad_norm': '0.1084', 'learning_rate': '3.408e-05', 'entropy': '0.434', 'num_tokens': '3.244e+06', 'mean_token_accuracy': '0.9085', 'epoch': '2.489'}
{'loss': '0.545', 'grad_norm': '0.207', 'learning_rate': '3.373e-05', 'entropy': '0.5715', 'num_tokens': '3.251e+06', 'mean_token_accuracy': '0.8758', 'epoch': '2.495'}
{'loss': '0.5622', 'grad_norm': '0.2285', 'learning_rate': '3.337e-05', 'entropy': '0.5705', 'num_tokens': '3.258e+06', 'mean_token_accuracy': '0.8788', 'epoch': '2.5'}
{'loss': '0.437', 'grad_norm': '0.1211', 'learning_rate': '3.301e-05', 'entropy': '0.4864', 'num_tokens': '3.265e+06', 'mean_token_accuracy': '0.886', 'epoch': '2.505'}
{'loss': '0.3419', 'grad_norm': '0.08594', 'learning_rate': '3.266e-05', 'entropy': '0.3988', 'num_tokens': '3.271e+06', 'mean_token_accuracy': '0.9149', 'epoch': '2.511'}
{'loss': '0.5729', 'grad_norm': '0.1357', 'learning_rate': '3.23e-05', 'entropy': '0.5751', 'num_tokens': '3.278e+06', 'mean_token_accuracy': '0.8702', 'epoch': '2.516'}
{'loss': '0.5404', 'grad_norm': '0.126', 'learning_rate': '3.194e-05', 'entropy': '0.5568', 'num_tokens': '3.286e+06', 'mean_token_accuracy': '0.8727', 'epoch': '2.521'}
{'loss': '0.5275', 'grad_norm': '0.1768', 'learning_rate': '3.159e-05', 'entropy': '0.5406', 'num_tokens': '3.292e+06', 'mean_token_accuracy': '0.8898', 'epoch': '2.527'}
{'loss': '0.6155', 'grad_norm': '0.252', 'learning_rate': '3.123e-05', 'entropy': '0.6353', 'num_tokens': '3.299e+06', 'mean_token_accuracy': '0.8654', 'epoch': '2.532'}
{'loss': '0.6506', 'grad_norm': '0.1973', 'learning_rate': '3.088e-05', 'entropy': '0.6442', 'num_tokens': '3.308e+06', 'mean_token_accuracy': '0.8541', 'epoch': '2.537'}
{'loss': '0.4593', 'grad_norm': '0.1523', 'learning_rate': '3.052e-05', 'entropy': '0.4651', 'num_tokens': '3.316e+06', 'mean_token_accuracy': '0.8917', 'epoch': '2.543'}
{'loss': '0.509', 'grad_norm': '0.2227', 'learning_rate': '3.016e-05', 'entropy': '0.5264', 'num_tokens': '3.323e+06', 'mean_token_accuracy': '0.887', 'epoch': '2.548'}
{'loss': '0.4961', 'grad_norm': '0.1357', 'learning_rate': '2.981e-05', 'entropy': '0.5273', 'num_tokens': '3.329e+06', 'mean_token_accuracy': '0.8862', 'epoch': '2.553'}
{'loss': '0.4918', 'grad_norm': '0.1973', 'learning_rate': '2.945e-05', 'entropy': '0.4502', 'num_tokens': '3.336e+06', 'mean_token_accuracy': '0.9004', 'epoch': '2.559'}
{'loss': '0.5098', 'grad_norm': '0.1758', 'learning_rate': '2.91e-05', 'entropy': '0.5222', 'num_tokens': '3.344e+06', 'mean_token_accuracy': '0.887', 'epoch': '2.564'}
{'loss': '0.434', 'grad_norm': '0.1895', 'learning_rate': '2.874e-05', 'entropy': '0.4945', 'num_tokens': '3.35e+06', 'mean_token_accuracy': '0.8907', 'epoch': '2.569'}
{'loss': '0.574', 'grad_norm': '0.1855', 'learning_rate': '2.838e-05', 'entropy': '0.597', 'num_tokens': '3.357e+06', 'mean_token_accuracy': '0.8731', 'epoch': '2.575'}
{'loss': '0.4477', 'grad_norm': '0.1904', 'learning_rate': '2.803e-05', 'entropy': '0.5009', 'num_tokens': '3.363e+06', 'mean_token_accuracy': '0.8892', 'epoch': '2.58'}
{'loss': '0.5513', 'grad_norm': '0.1797', 'learning_rate': '2.767e-05', 'entropy': '0.5144', 'num_tokens': '3.372e+06', 'mean_token_accuracy': '0.886', 'epoch': '2.585'}
{'loss': '0.4881', 'grad_norm': '0.1514', 'learning_rate': '2.731e-05', 'entropy': '0.5344', 'num_tokens': '3.378e+06', 'mean_token_accuracy': '0.8789', 'epoch': '2.591'}
{'loss': '0.4894', 'grad_norm': '0.1895', 'learning_rate': '2.696e-05', 'entropy': '0.5013', 'num_tokens': '3.386e+06', 'mean_token_accuracy': '0.8886', 'epoch': '2.596'}
{'loss': '0.643', 'grad_norm': '0.1377', 'learning_rate': '2.66e-05', 'entropy': '0.6226', 'num_tokens': '3.393e+06', 'mean_token_accuracy': '0.8581', 'epoch': '2.601'}
{'loss': '0.3967', 'grad_norm': '0.1523', 'learning_rate': '2.625e-05', 'entropy': '0.4493', 'num_tokens': '3.4e+06', 'mean_token_accuracy': '0.9022', 'epoch': '2.607'}
{'loss': '0.6087', 'grad_norm': '0.2148', 'learning_rate': '2.589e-05', 'entropy': '0.6137', 'num_tokens': '3.407e+06', 'mean_token_accuracy': '0.8606', 'epoch': '2.612'}
{'loss': '0.587', 'grad_norm': '0.1338', 'learning_rate': '2.553e-05', 'entropy': '0.559', 'num_tokens': '3.414e+06', 'mean_token_accuracy': '0.8757', 'epoch': '2.618'}
{'loss': '0.456', 'grad_norm': '0.1836', 'learning_rate': '2.518e-05', 'entropy': '0.4948', 'num_tokens': '3.419e+06', 'mean_token_accuracy': '0.894', 'epoch': '2.623'}
{'loss': '0.4946', 'grad_norm': '0.127', 'learning_rate': '2.482e-05', 'entropy': '0.5063', 'num_tokens': '3.427e+06', 'mean_token_accuracy': '0.8918', 'epoch': '2.628'}
{'loss': '0.5855', 'grad_norm': '0.1309', 'learning_rate': '2.447e-05', 'entropy': '0.5917', 'num_tokens': '3.435e+06', 'mean_token_accuracy': '0.8637', 'epoch': '2.634'}
{'loss': '0.5456', 'grad_norm': '0.1387', 'learning_rate': '2.411e-05', 'entropy': '0.5444', 'num_tokens': '3.442e+06', 'mean_token_accuracy': '0.8842', 'epoch': '2.639'}
{'loss': '0.5537', 'grad_norm': '0.2617', 'learning_rate': '2.375e-05', 'entropy': '0.5557', 'num_tokens': '3.449e+06', 'mean_token_accuracy': '0.8777', 'epoch': '2.644'}
{'loss': '0.4401', 'grad_norm': '0.249', 'learning_rate': '2.34e-05', 'entropy': '0.479', 'num_tokens': '3.454e+06', 'mean_token_accuracy': '0.9035', 'epoch': '2.65'}
{'loss': '0.5173', 'grad_norm': '0.2344', 'learning_rate': '2.304e-05', 'entropy': '0.5492', 'num_tokens': '3.461e+06', 'mean_token_accuracy': '0.8715', 'epoch': '2.655'}
{'loss': '0.4469', 'grad_norm': '0.08838', 'learning_rate': '2.269e-05', 'entropy': '0.4731', 'num_tokens': '3.468e+06', 'mean_token_accuracy': '0.8966', 'epoch': '2.66'}
{'loss': '0.5653', 'grad_norm': '0.2012', 'learning_rate': '2.233e-05', 'entropy': '0.5857', 'num_tokens': '3.475e+06', 'mean_token_accuracy': '0.8747', 'epoch': '2.666'}
{'loss': '0.4718', 'grad_norm': '0.1367', 'learning_rate': '2.197e-05', 'entropy': '0.4533', 'num_tokens': '3.481e+06', 'mean_token_accuracy': '0.9064', 'epoch': '2.671'}
{'loss': '0.5324', 'grad_norm': '0.2373', 'learning_rate': '2.162e-05', 'entropy': '0.5541', 'num_tokens': '3.488e+06', 'mean_token_accuracy': '0.8813', 'epoch': '2.676'}
{'loss': '0.6442', 'grad_norm': '0.248', 'learning_rate': '2.126e-05', 'entropy': '0.6683', 'num_tokens': '3.496e+06', 'mean_token_accuracy': '0.8423', 'epoch': '2.682'}
{'loss': '0.5612', 'grad_norm': '0.2158', 'learning_rate': '2.09e-05', 'entropy': '0.6206', 'num_tokens': '3.502e+06', 'mean_token_accuracy': '0.8627', 'epoch': '2.687'}
{'loss': '0.5749', 'grad_norm': '0.2676', 'learning_rate': '2.055e-05', 'entropy': '0.617', 'num_tokens': '3.508e+06', 'mean_token_accuracy': '0.8746', 'epoch': '2.692'}
