==========================================
SLURM_CLUSTER_NAME = linux
SLURM_ARRAY_JOB_ID = 
SLURM_ARRAY_TASK_ID = 
SLURM_ARRAY_TASK_COUNT = 
SLURM_ARRAY_TASK_MAX = 
SLURM_ARRAY_TASK_MIN = 
SLURM_JOB_ACCOUNT = pgstudents
SLURM_JOB_ID = 24497
SLURM_JOB_NAME = kd_sft_7b
SLURM_JOB_NODELIST = gpu01
SLURM_JOB_USER = user151
SLURM_JOB_UID = 4254
SLURM_JOB_PARTITION = gpu
SLURM_TASK_PID = 634784
SLURM_SUBMIT_DIR = /scratch-beegfs/datasets/user151/qwen-arabic-kd
SLURM_CPUS_ON_NODE = 192
SLURM_NTASKS = 1
SLURM_TASK_PID = 634784
==========================================
Wed Apr  8 19:20:46 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 575.57.08              Driver Version: 575.57.08      CUDA Version: 12.9     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-PCIE-40GB          Off |   00000000:21:00.0 Off |                    0 |
| N/A   28C    P0             36W /  250W |    9300MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-PCIE-40GB          Off |   00000000:81:00.0 Off |                    0 |
| N/A   27C    P0             32W /  250W |       4MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A         1976179      C   ...sets/202201045/env/bin/python       1718MiB |
|    0   N/A  N/A         2017210      C   ...sets/202201045/env/bin/python        920MiB |
|    0   N/A  N/A         2021814      C   ...sets/202201045/env/bin/python        920MiB |
|    0   N/A  N/A         2021969      C   ...sets/202201045/env/bin/python        920MiB |
|    0   N/A  N/A         2026588      C   ...sets/202201045/env/bin/python        920MiB |
|    0   N/A  N/A         2031457      C   ...sets/202201045/env/bin/python        920MiB |
|    0   N/A  N/A         2338746      C   ...sets/202201045/env/bin/python        920MiB |
|    0   N/A  N/A         2369411      C   ...sets/202201045/env/bin/python       1958MiB |
+-----------------------------------------------------------------------------------------+
Starting SFT training at: Wed Apr  8 19:20:47 +03 2026
Loading data...
Samples: 14975
Loading tokenizer...
Loading model in 4-bit...
trainable params: 5,046,272 || all params: 7,620,662,784 || trainable%: 0.0662
Starting training...
{'loss': '1.874', 'grad_norm': '0.1045', 'learning_rate': '0.0001997', 'entropy': '1.631', 'num_tokens': '8314', 'mean_token_accuracy': '0.5757', 'epoch': '0.005342'}
{'loss': '0.497', 'grad_norm': '0.1611', 'learning_rate': '7.005e-05', 'entropy': '0.4733', 'num_tokens': '2.549e+06', 'mean_token_accuracy': '0.8973', 'epoch': '1.95'}
{'loss': '0.3408', 'grad_norm': '0.2236', 'learning_rate': '6.969e-05', 'entropy': '0.3408', 'num_tokens': '2.553e+06', 'mean_token_accuracy': '0.9268', 'epoch': '1.955'}
{'loss': '0.5777', 'grad_norm': '0.1797', 'learning_rate': '6.934e-05', 'entropy': '0.5763', 'num_tokens': '2.56e+06', 'mean_token_accuracy': '0.8654', 'epoch': '1.96'}
{'loss': '0.5266', 'grad_norm': '0.1289', 'learning_rate': '6.898e-05', 'entropy': '0.5229', 'num_tokens': '2.566e+06', 'mean_token_accuracy': '0.8842', 'epoch': '1.966'}
{'loss': '0.5021', 'grad_norm': '0.1719', 'learning_rate': '6.863e-05', 'entropy': '0.4794', 'num_tokens': '2.573e+06', 'mean_token_accuracy': '0.8851', 'epoch': '1.971'}
{'loss': '0.533', 'grad_norm': '0.1357', 'learning_rate': '6.827e-05', 'entropy': '0.5263', 'num_tokens': '2.579e+06', 'mean_token_accuracy': '0.877', 'epoch': '1.976'}
{'loss': '0.5335', 'grad_norm': '0.1699', 'learning_rate': '6.791e-05', 'entropy': '0.5141', 'num_tokens': '2.587e+06', 'mean_token_accuracy': '0.8806', 'epoch': '1.982'}
{'loss': '0.4431', 'grad_norm': '0.1787', 'learning_rate': '6.756e-05', 'entropy': '0.4231', 'num_tokens': '2.593e+06', 'mean_token_accuracy': '0.9044', 'epoch': '1.987'}
{'loss': '0.5268', 'grad_norm': '0.1543', 'learning_rate': '6.72e-05', 'entropy': '0.5154', 'num_tokens': '2.601e+06', 'mean_token_accuracy': '0.8845', 'epoch': '1.993'}
{'loss': '0.5443', 'grad_norm': '0.1553', 'learning_rate': '6.684e-05', 'entropy': '0.5283', 'num_tokens': '2.608e+06', 'mean_token_accuracy': '0.8714', 'epoch': '1.998'}
{'loss': '0.4368', 'grad_norm': '0.09814', 'learning_rate': '6.649e-05', 'entropy': '0.4233', 'num_tokens': '2.614e+06', 'mean_token_accuracy': '0.9047', 'epoch': '2.003'}
{'loss': '0.474', 'grad_norm': '0.1797', 'learning_rate': '6.613e-05', 'entropy': '0.514', 'num_tokens': '2.62e+06', 'mean_token_accuracy': '0.8852', 'epoch': '2.009'}
{'loss': '0.4615', 'grad_norm': '0.1611', 'learning_rate': '6.578e-05', 'entropy': '0.4322', 'num_tokens': '2.625e+06', 'mean_token_accuracy': '0.8991', 'epoch': '2.014'}
{'loss': '0.3623', 'grad_norm': '0.1484', 'learning_rate': '6.542e-05', 'entropy': '0.3751', 'num_tokens': '2.631e+06', 'mean_token_accuracy': '0.9178', 'epoch': '2.019'}
{'loss': '0.5814', 'grad_norm': '0.1934', 'learning_rate': '6.506e-05', 'entropy': '0.5628', 'num_tokens': '2.64e+06', 'mean_token_accuracy': '0.874', 'epoch': '2.025'}
{'loss': '0.5182', 'grad_norm': '0.1572', 'learning_rate': '6.471e-05', 'entropy': '0.5533', 'num_tokens': '2.647e+06', 'mean_token_accuracy': '0.8814', 'epoch': '2.03'}
{'loss': '0.514', 'grad_norm': '0.1196', 'learning_rate': '6.435e-05', 'entropy': '0.5222', 'num_tokens': '2.654e+06', 'mean_token_accuracy': '0.8815', 'epoch': '2.035'}
{'loss': '0.4373', 'grad_norm': '0.2637', 'learning_rate': '6.4e-05', 'entropy': '0.4655', 'num_tokens': '2.663e+06', 'mean_token_accuracy': '0.8959', 'epoch': '2.041'}
{'loss': '0.4288', 'grad_norm': '0.1562', 'learning_rate': '6.364e-05', 'entropy': '0.474', 'num_tokens': '2.669e+06', 'mean_token_accuracy': '0.8955', 'epoch': '2.046'}
{'loss': '0.5315', 'grad_norm': '0.1641', 'learning_rate': '6.328e-05', 'entropy': '0.5681', 'num_tokens': '2.676e+06', 'mean_token_accuracy': '0.8696', 'epoch': '2.051'}
{'loss': '0.5508', 'grad_norm': '0.1523', 'learning_rate': '6.293e-05', 'entropy': '0.5132', 'num_tokens': '2.682e+06', 'mean_token_accuracy': '0.8828', 'epoch': '2.057'}
{'loss': '0.5691', 'grad_norm': '0.2109', 'learning_rate': '6.257e-05', 'entropy': '0.524', 'num_tokens': '2.69e+06', 'mean_token_accuracy': '0.8711', 'epoch': '2.062'}
{'loss': '0.5386', 'grad_norm': '0.2275', 'learning_rate': '6.222e-05', 'entropy': '0.6138', 'num_tokens': '2.697e+06', 'mean_token_accuracy': '0.8667', 'epoch': '2.067'}
{'loss': '0.5234', 'grad_norm': '0.1445', 'learning_rate': '6.186e-05', 'entropy': '0.547', 'num_tokens': '2.703e+06', 'mean_token_accuracy': '0.8758', 'epoch': '2.073'}
{'loss': '0.4551', 'grad_norm': '0.1387', 'learning_rate': '6.15e-05', 'entropy': '0.452', 'num_tokens': '2.709e+06', 'mean_token_accuracy': '0.8959', 'epoch': '2.078'}
{'loss': '0.5659', 'grad_norm': '0.07178', 'learning_rate': '6.115e-05', 'entropy': '0.5504', 'num_tokens': '2.717e+06', 'mean_token_accuracy': '0.8692', 'epoch': '2.083'}
{'loss': '0.4704', 'grad_norm': '0.1167', 'learning_rate': '6.079e-05', 'entropy': '0.4767', 'num_tokens': '2.723e+06', 'mean_token_accuracy': '0.8857', 'epoch': '2.089'}
{'loss': '0.4408', 'grad_norm': '0.1494', 'learning_rate': '6.043e-05', 'entropy': '0.4955', 'num_tokens': '2.729e+06', 'mean_token_accuracy': '0.8832', 'epoch': '2.094'}
{'loss': '0.5149', 'grad_norm': '0.2334', 'learning_rate': '6.008e-05', 'entropy': '0.5508', 'num_tokens': '2.736e+06', 'mean_token_accuracy': '0.8699', 'epoch': '2.099'}
{'loss': '0.4773', 'grad_norm': '0.2256', 'learning_rate': '5.972e-05', 'entropy': '0.4713', 'num_tokens': '2.742e+06', 'mean_token_accuracy': '0.895', 'epoch': '2.105'}
{'loss': '0.4397', 'grad_norm': '0.208', 'learning_rate': '5.937e-05', 'entropy': '0.4449', 'num_tokens': '2.749e+06', 'mean_token_accuracy': '0.8927', 'epoch': '2.11'}
{'loss': '0.562', 'grad_norm': '0.2949', 'learning_rate': '5.901e-05', 'entropy': '0.5008', 'num_tokens': '2.756e+06', 'mean_token_accuracy': '0.8719', 'epoch': '2.115'}
{'loss': '0.6017', 'grad_norm': '0.1797', 'learning_rate': '5.865e-05', 'entropy': '0.6434', 'num_tokens': '2.764e+06', 'mean_token_accuracy': '0.8476', 'epoch': '2.121'}
{'loss': '0.5942', 'grad_norm': '0.2178', 'learning_rate': '5.83e-05', 'entropy': '0.5153', 'num_tokens': '2.77e+06', 'mean_token_accuracy': '0.8744', 'epoch': '2.126'}
{'loss': '0.5889', 'grad_norm': '0.1475', 'learning_rate': '5.794e-05', 'entropy': '0.4995', 'num_tokens': '2.778e+06', 'mean_token_accuracy': '0.8807', 'epoch': '2.131'}
{'loss': '0.5067', 'grad_norm': '0.1328', 'learning_rate': '5.759e-05', 'entropy': '0.4843', 'num_tokens': '2.785e+06', 'mean_token_accuracy': '0.8864', 'epoch': '2.137'}
{'loss': '0.546', 'grad_norm': '0.1982', 'learning_rate': '5.723e-05', 'entropy': '0.5573', 'num_tokens': '2.792e+06', 'mean_token_accuracy': '0.8729', 'epoch': '2.142'}
{'loss': '0.6112', 'grad_norm': '0.1846', 'learning_rate': '5.687e-05', 'entropy': '0.5876', 'num_tokens': '2.8e+06', 'mean_token_accuracy': '0.8617', 'epoch': '2.147'}
{'loss': '0.5644', 'grad_norm': '0.1069', 'learning_rate': '5.652e-05', 'entropy': '0.5796', 'num_tokens': '2.808e+06', 'mean_token_accuracy': '0.8545', 'epoch': '2.153'}
{'loss': '0.5193', 'grad_norm': '0.1221', 'learning_rate': '5.616e-05', 'entropy': '0.4829', 'num_tokens': '2.815e+06', 'mean_token_accuracy': '0.8852', 'epoch': '2.158'}
{'loss': '0.4576', 'grad_norm': '0.1377', 'learning_rate': '5.58e-05', 'entropy': '0.4391', 'num_tokens': '2.823e+06', 'mean_token_accuracy': '0.8901', 'epoch': '2.163'}
{'loss': '0.4371', 'grad_norm': '0.1465', 'learning_rate': '5.545e-05', 'entropy': '0.3927', 'num_tokens': '2.83e+06', 'mean_token_accuracy': '0.9104', 'epoch': '2.169'}
{'loss': '0.566', 'grad_norm': '0.2559', 'learning_rate': '5.509e-05', 'entropy': '0.555', 'num_tokens': '2.837e+06', 'mean_token_accuracy': '0.8623', 'epoch': '2.174'}
{'loss': '0.5211', 'grad_norm': '0.1455', 'learning_rate': '5.474e-05', 'entropy': '0.5056', 'num_tokens': '2.843e+06', 'mean_token_accuracy': '0.8765', 'epoch': '2.179'}
{'loss': '0.5387', 'grad_norm': '0.1494', 'learning_rate': '5.438e-05', 'entropy': '0.5231', 'num_tokens': '2.851e+06', 'mean_token_accuracy': '0.8795', 'epoch': '2.185'}
{'loss': '0.5502', 'grad_norm': '0.2139', 'learning_rate': '5.402e-05', 'entropy': '0.5892', 'num_tokens': '2.857e+06', 'mean_token_accuracy': '0.8626', 'epoch': '2.19'}
{'loss': '0.4977', 'grad_norm': '0.1895', 'learning_rate': '5.367e-05', 'entropy': '0.5103', 'num_tokens': '2.864e+06', 'mean_token_accuracy': '0.8767', 'epoch': '2.196'}
{'loss': '0.3882', 'grad_norm': '0.09033', 'learning_rate': '5.331e-05', 'entropy': '0.382', 'num_tokens': '2.87e+06', 'mean_token_accuracy': '0.9051', 'epoch': '2.201'}
{'loss': '0.469', 'grad_norm': '0.2539', 'learning_rate': '5.296e-05', 'entropy': '0.4839', 'num_tokens': '2.876e+06', 'mean_token_accuracy': '0.8904', 'epoch': '2.206'}
{'loss': '0.6121', 'grad_norm': '0.1226', 'learning_rate': '5.26e-05', 'entropy': '0.6297', 'num_tokens': '2.883e+06', 'mean_token_accuracy': '0.8551', 'epoch': '2.212'}
{'loss': '0.412', 'grad_norm': '0.1602', 'learning_rate': '5.224e-05', 'entropy': '0.4113', 'num_tokens': '2.889e+06', 'mean_token_accuracy': '0.913', 'epoch': '2.217'}
{'loss': '0.4821', 'grad_norm': '0.1406', 'learning_rate': '5.189e-05', 'entropy': '0.4994', 'num_tokens': '2.897e+06', 'mean_token_accuracy': '0.8797', 'epoch': '2.222'}
{'loss': '0.4504', 'grad_norm': '0.2148', 'learning_rate': '5.153e-05', 'entropy': '0.4418', 'num_tokens': '2.904e+06', 'mean_token_accuracy': '0.8988', 'epoch': '2.228'}
{'loss': '0.4053', 'grad_norm': '0.1387', 'learning_rate': '5.118e-05', 'entropy': '0.4092', 'num_tokens': '2.911e+06', 'mean_token_accuracy': '0.9038', 'epoch': '2.233'}
{'loss': '0.6554', 'grad_norm': '0.208', 'learning_rate': '5.082e-05', 'entropy': '0.667', 'num_tokens': '2.919e+06', 'mean_token_accuracy': '0.8439', 'epoch': '2.238'}
{'loss': '0.4057', 'grad_norm': '0.2451', 'learning_rate': '5.046e-05', 'entropy': '0.4055', 'num_tokens': '2.925e+06', 'mean_token_accuracy': '0.9102', 'epoch': '2.244'}
{'loss': '0.3698', 'grad_norm': '0.1797', 'learning_rate': '5.011e-05', 'entropy': '0.3978', 'num_tokens': '2.931e+06', 'mean_token_accuracy': '0.9045', 'epoch': '2.249'}
{'loss': '0.4864', 'grad_norm': '0.207', 'learning_rate': '4.975e-05', 'entropy': '0.5079', 'num_tokens': '2.939e+06', 'mean_token_accuracy': '0.8823', 'epoch': '2.254'}
{'loss': '0.5884', 'grad_norm': '0.1699', 'learning_rate': '4.939e-05', 'entropy': '0.5336', 'num_tokens': '2.945e+06', 'mean_token_accuracy': '0.8728', 'epoch': '2.26'}
{'loss': '0.5293', 'grad_norm': '0.126', 'learning_rate': '4.904e-05', 'entropy': '0.4978', 'num_tokens': '2.953e+06', 'mean_token_accuracy': '0.8838', 'epoch': '2.265'}
{'loss': '0.507', 'grad_norm': '0.1592', 'learning_rate': '4.868e-05', 'entropy': '0.544', 'num_tokens': '2.961e+06', 'mean_token_accuracy': '0.8773', 'epoch': '2.27'}
{'loss': '0.4916', 'grad_norm': '0.1719', 'learning_rate': '4.833e-05', 'entropy': '0.4777', 'num_tokens': '2.967e+06', 'mean_token_accuracy': '0.8931', 'epoch': '2.276'}
{'loss': '0.5717', 'grad_norm': '0.1572', 'learning_rate': '4.797e-05', 'entropy': '0.5106', 'num_tokens': '2.976e+06', 'mean_token_accuracy': '0.8717', 'epoch': '2.281'}
{'loss': '0.4512', 'grad_norm': '0.1709', 'learning_rate': '4.761e-05', 'entropy': '0.4786', 'num_tokens': '2.981e+06', 'mean_token_accuracy': '0.8936', 'epoch': '2.286'}
{'loss': '0.6544', 'grad_norm': '0.2988', 'learning_rate': '4.726e-05', 'entropy': '0.6219', 'num_tokens': '2.988e+06', 'mean_token_accuracy': '0.8515', 'epoch': '2.292'}
{'loss': '0.4759', 'grad_norm': '0.2197', 'learning_rate': '4.69e-05', 'entropy': '0.4924', 'num_tokens': '2.996e+06', 'mean_token_accuracy': '0.8743', 'epoch': '2.297'}
{'loss': '0.6053', 'grad_norm': '0.248', 'learning_rate': '4.655e-05', 'entropy': '0.5715', 'num_tokens': '3.003e+06', 'mean_token_accuracy': '0.8677', 'epoch': '2.302'}
{'loss': '0.6037', 'grad_norm': '0.1904', 'learning_rate': '4.619e-05', 'entropy': '0.5501', 'num_tokens': '3.013e+06', 'mean_token_accuracy': '0.8638', 'epoch': '2.308'}
{'loss': '0.4098', 'grad_norm': '0.1904', 'learning_rate': '4.583e-05', 'entropy': '0.4111', 'num_tokens': '3.018e+06', 'mean_token_accuracy': '0.907', 'epoch': '2.313'}
{'loss': '0.4638', 'grad_norm': '0.1875', 'learning_rate': '4.548e-05', 'entropy': '0.4564', 'num_tokens': '3.023e+06', 'mean_token_accuracy': '0.897', 'epoch': '2.318'}
{'loss': '0.4009', 'grad_norm': '0.2021', 'learning_rate': '4.512e-05', 'entropy': '0.4425', 'num_tokens': '3.028e+06', 'mean_token_accuracy': '0.9032', 'epoch': '2.324'}
{'loss': '0.6577', 'grad_norm': '0.1543', 'learning_rate': '4.476e-05', 'entropy': '0.6122', 'num_tokens': '3.034e+06', 'mean_token_accuracy': '0.8563', 'epoch': '2.329'}
{'loss': '0.5587', 'grad_norm': '0.21', 'learning_rate': '4.441e-05', 'entropy': '0.5483', 'num_tokens': '3.041e+06', 'mean_token_accuracy': '0.8708', 'epoch': '2.334'}
{'loss': '0.6251', 'grad_norm': '0.1196', 'learning_rate': '4.405e-05', 'entropy': '0.5806', 'num_tokens': '3.049e+06', 'mean_token_accuracy': '0.8648', 'epoch': '2.34'}
{'loss': '0.5107', 'grad_norm': '0.3359', 'learning_rate': '4.37e-05', 'entropy': '0.4962', 'num_tokens': '3.057e+06', 'mean_token_accuracy': '0.8803', 'epoch': '2.345'}
{'loss': '0.5602', 'grad_norm': '0.2109', 'learning_rate': '4.334e-05', 'entropy': '0.5362', 'num_tokens': '3.063e+06', 'mean_token_accuracy': '0.8746', 'epoch': '2.35'}
{'loss': '0.5135', 'grad_norm': '0.08984', 'learning_rate': '4.298e-05', 'entropy': '0.5026', 'num_tokens': '3.072e+06', 'mean_token_accuracy': '0.8783', 'epoch': '2.356'}
{'loss': '0.4325', 'grad_norm': '0.1357', 'learning_rate': '4.263e-05', 'entropy': '0.4578', 'num_tokens': '3.079e+06', 'mean_token_accuracy': '0.8888', 'epoch': '2.361'}
{'loss': '0.57', 'grad_norm': '0.1523', 'learning_rate': '4.227e-05', 'entropy': '0.5742', 'num_tokens': '3.086e+06', 'mean_token_accuracy': '0.8538', 'epoch': '2.366'}
{'loss': '0.5249', 'grad_norm': '0.1504', 'learning_rate': '4.192e-05', 'entropy': '0.5286', 'num_tokens': '3.093e+06', 'mean_token_accuracy': '0.8709', 'epoch': '2.372'}
{'loss': '0.4089', 'grad_norm': '0.2041', 'learning_rate': '4.156e-05', 'entropy': '0.3962', 'num_tokens': '3.099e+06', 'mean_token_accuracy': '0.9053', 'epoch': '2.377'}
{'loss': '0.5073', 'grad_norm': '0.1699', 'learning_rate': '4.12e-05', 'entropy': '0.4594', 'num_tokens': '3.106e+06', 'mean_token_accuracy': '0.8921', 'epoch': '2.382'}
{'loss': '0.5078', 'grad_norm': '0.1592', 'learning_rate': '4.085e-05', 'entropy': '0.4981', 'num_tokens': '3.114e+06', 'mean_token_accuracy': '0.88', 'epoch': '2.388'}
{'loss': '0.4697', 'grad_norm': '0.1084', 'learning_rate': '4.049e-05', 'entropy': '0.4593', 'num_tokens': '3.122e+06', 'mean_token_accuracy': '0.8905', 'epoch': '2.393'}
{'loss': '0.434', 'grad_norm': '0.1729', 'learning_rate': '4.014e-05', 'entropy': '0.4206', 'num_tokens': '3.129e+06', 'mean_token_accuracy': '0.9014', 'epoch': '2.399'}
{'loss': '0.3956', 'grad_norm': '0.1553', 'learning_rate': '3.978e-05', 'entropy': '0.4742', 'num_tokens': '3.134e+06', 'mean_token_accuracy': '0.8936', 'epoch': '2.404'}
{'loss': '0.4841', 'grad_norm': '0.1797', 'learning_rate': '3.942e-05', 'entropy': '0.5236', 'num_tokens': '3.142e+06', 'mean_token_accuracy': '0.8825', 'epoch': '2.409'}
{'loss': '0.5336', 'grad_norm': '0.165', 'learning_rate': '3.907e-05', 'entropy': '0.5468', 'num_tokens': '3.149e+06', 'mean_token_accuracy': '0.8701', 'epoch': '2.415'}
{'loss': '0.4621', 'grad_norm': '0.2285', 'learning_rate': '3.871e-05', 'entropy': '0.4422', 'num_tokens': '3.156e+06', 'mean_token_accuracy': '0.8975', 'epoch': '2.42'}
{'loss': '0.4802', 'grad_norm': '0.1089', 'learning_rate': '3.835e-05', 'entropy': '0.5125', 'num_tokens': '3.163e+06', 'mean_token_accuracy': '0.872', 'epoch': '2.425'}
{'loss': '0.4732', 'grad_norm': '0.1719', 'learning_rate': '3.8e-05', 'entropy': '0.5021', 'num_tokens': '3.169e+06', 'mean_token_accuracy': '0.8879', 'epoch': '2.431'}
{'loss': '0.5599', 'grad_norm': '0.1992', 'learning_rate': '3.764e-05', 'entropy': '0.5417', 'num_tokens': '3.176e+06', 'mean_token_accuracy': '0.8727', 'epoch': '2.436'}
{'loss': '0.5588', 'grad_norm': '0.1699', 'learning_rate': '3.729e-05', 'entropy': '0.5495', 'num_tokens': '3.183e+06', 'mean_token_accuracy': '0.8792', 'epoch': '2.441'}
{'loss': '0.5088', 'grad_norm': '0.1816', 'learning_rate': '3.693e-05', 'entropy': '0.5532', 'num_tokens': '3.19e+06', 'mean_token_accuracy': '0.8765', 'epoch': '2.447'}
{'loss': '0.5258', 'grad_norm': '0.2393', 'learning_rate': '3.657e-05', 'entropy': '0.5409', 'num_tokens': '3.198e+06', 'mean_token_accuracy': '0.8784', 'epoch': '2.452'}
{'loss': '0.6754', 'grad_norm': '0.1338', 'learning_rate': '3.622e-05', 'entropy': '0.6374', 'num_tokens': '3.205e+06', 'mean_token_accuracy': '0.8522', 'epoch': '2.457'}
{'loss': '0.5226', 'grad_norm': '0.2314', 'learning_rate': '3.586e-05', 'entropy': '0.4872', 'num_tokens': '3.211e+06', 'mean_token_accuracy': '0.8949', 'epoch': '2.463'}
{'loss': '0.4418', 'grad_norm': '0.2578', 'learning_rate': '3.551e-05', 'entropy': '0.4833', 'num_tokens': '3.217e+06', 'mean_token_accuracy': '0.8935', 'epoch': '2.468'}
{'loss': '0.4974', 'grad_norm': '0.1455', 'learning_rate': '3.515e-05', 'entropy': '0.4724', 'num_tokens': '3.225e+06', 'mean_token_accuracy': '0.8797', 'epoch': '2.473'}
{'loss': '0.5591', 'grad_norm': '0.2598', 'learning_rate': '3.479e-05', 'entropy': '0.5486', 'num_tokens': '3.231e+06', 'mean_token_accuracy': '0.8724', 'epoch': '2.479'}
{'loss': '0.4918', 'grad_norm': '0.1104', 'learning_rate': '3.444e-05', 'entropy': '0.4597', 'num_tokens': '3.239e+06', 'mean_token_accuracy': '0.8938', 'epoch': '2.484'}
{'loss': '0.4092', 'grad_norm': '0.1157', 'learning_rate': '3.408e-05', 'entropy': '0.4007', 'num_tokens': '3.244e+06', 'mean_token_accuracy': '0.9073', 'epoch': '2.489'}
{'loss': '0.5463', 'grad_norm': '0.21', 'learning_rate': '3.373e-05', 'entropy': '0.5501', 'num_tokens': '3.251e+06', 'mean_token_accuracy': '0.875', 'epoch': '2.495'}
{'loss': '0.5662', 'grad_norm': '0.2314', 'learning_rate': '3.337e-05', 'entropy': '0.5551', 'num_tokens': '3.258e+06', 'mean_token_accuracy': '0.879', 'epoch': '2.5'}
{'loss': '0.4395', 'grad_norm': '0.1216', 'learning_rate': '3.301e-05', 'entropy': '0.4594', 'num_tokens': '3.265e+06', 'mean_token_accuracy': '0.885', 'epoch': '2.505'}
{'loss': '0.3416', 'grad_norm': '0.08984', 'learning_rate': '3.266e-05', 'entropy': '0.3689', 'num_tokens': '3.271e+06', 'mean_token_accuracy': '0.914', 'epoch': '2.511'}
{'loss': '0.573', 'grad_norm': '0.1357', 'learning_rate': '3.23e-05', 'entropy': '0.5509', 'num_tokens': '3.278e+06', 'mean_token_accuracy': '0.8721', 'epoch': '2.516'}
{'loss': '0.5394', 'grad_norm': '0.1299', 'learning_rate': '3.194e-05', 'entropy': '0.536', 'num_tokens': '3.286e+06', 'mean_token_accuracy': '0.8705', 'epoch': '2.521'}
{'loss': '0.5272', 'grad_norm': '0.1768', 'learning_rate': '3.159e-05', 'entropy': '0.5129', 'num_tokens': '3.292e+06', 'mean_token_accuracy': '0.8877', 'epoch': '2.527'}
{'loss': '0.622', 'grad_norm': '0.2539', 'learning_rate': '3.123e-05', 'entropy': '0.6156', 'num_tokens': '3.299e+06', 'mean_token_accuracy': '0.8629', 'epoch': '2.532'}
{'loss': '0.6511', 'grad_norm': '0.1914', 'learning_rate': '3.088e-05', 'entropy': '0.6269', 'num_tokens': '3.308e+06', 'mean_token_accuracy': '0.8547', 'epoch': '2.537'}
{'loss': '0.4592', 'grad_norm': '0.1504', 'learning_rate': '3.052e-05', 'entropy': '0.446', 'num_tokens': '3.316e+06', 'mean_token_accuracy': '0.8926', 'epoch': '2.543'}
{'loss': '0.5097', 'grad_norm': '0.2148', 'learning_rate': '3.016e-05', 'entropy': '0.5048', 'num_tokens': '3.323e+06', 'mean_token_accuracy': '0.8858', 'epoch': '2.548'}
{'loss': '0.4972', 'grad_norm': '0.1387', 'learning_rate': '2.981e-05', 'entropy': '0.5013', 'num_tokens': '3.329e+06', 'mean_token_accuracy': '0.8854', 'epoch': '2.553'}
{'loss': '0.4911', 'grad_norm': '0.1934', 'learning_rate': '2.945e-05', 'entropy': '0.4309', 'num_tokens': '3.336e+06', 'mean_token_accuracy': '0.8992', 'epoch': '2.559'}
{'loss': '0.5118', 'grad_norm': '0.1738', 'learning_rate': '2.91e-05', 'entropy': '0.5051', 'num_tokens': '3.344e+06', 'mean_token_accuracy': '0.8855', 'epoch': '2.564'}
{'loss': '0.4358', 'grad_norm': '0.1885', 'learning_rate': '2.874e-05', 'entropy': '0.4664', 'num_tokens': '3.35e+06', 'mean_token_accuracy': '0.8907', 'epoch': '2.569'}
{'loss': '0.5741', 'grad_norm': '0.1943', 'learning_rate': '2.838e-05', 'entropy': '0.5739', 'num_tokens': '3.357e+06', 'mean_token_accuracy': '0.8744', 'epoch': '2.575'}
{'loss': '0.4505', 'grad_norm': '0.1846', 'learning_rate': '2.803e-05', 'entropy': '0.4715', 'num_tokens': '3.363e+06', 'mean_token_accuracy': '0.8898', 'epoch': '2.58'}
{'loss': '0.553', 'grad_norm': '0.1816', 'learning_rate': '2.767e-05', 'entropy': '0.4958', 'num_tokens': '3.372e+06', 'mean_token_accuracy': '0.8852', 'epoch': '2.585'}
{'loss': '0.4912', 'grad_norm': '0.1572', 'learning_rate': '2.731e-05', 'entropy': '0.5112', 'num_tokens': '3.378e+06', 'mean_token_accuracy': '0.8807', 'epoch': '2.591'}
{'loss': '0.4948', 'grad_norm': '0.1885', 'learning_rate': '2.696e-05', 'entropy': '0.4834', 'num_tokens': '3.386e+06', 'mean_token_accuracy': '0.8886', 'epoch': '2.596'}
{'loss': '0.6421', 'grad_norm': '0.1357', 'learning_rate': '2.66e-05', 'entropy': '0.6004', 'num_tokens': '3.393e+06', 'mean_token_accuracy': '0.856', 'epoch': '2.601'}
{'loss': '0.3959', 'grad_norm': '0.1543', 'learning_rate': '2.625e-05', 'entropy': '0.4231', 'num_tokens': '3.4e+06', 'mean_token_accuracy': '0.9024', 'epoch': '2.607'}
{'loss': '0.6116', 'grad_norm': '0.2148', 'learning_rate': '2.589e-05', 'entropy': '0.5861', 'num_tokens': '3.407e+06', 'mean_token_accuracy': '0.8608', 'epoch': '2.612'}
